! ----------------------------------------------------------------------
! 
! Course: ME364
! Project: Structure Analysis of Gantry
! Analysed by: Team 8
! Date:   
! Director: 
! ----------------------------------------------------------------------

FINISH 
/CLEAR 
/FILNAME, ZZZ, ON
/TITLE, ZZZZZZ
/PREP7

LOCAL,11,0,0,0,1250
WPCSYS,,11
CSDELE,ALL

! Define Material Properties, Unit: kg/mm/N
! ----------------------------------------------------------------------
MP, EX,   1, 2.1E5
MP, PRXY, 1, 0.3
MP, DENS, 1, 7.8E-6 

! Section definitions
! MAIN BEAM
SECTYPE, 1, BEAM, I, I400, 0
SECDATA, 204, 204, 400, 18, 18, 25
SECTYPE, 2, BEAM, I, I280, 0
SECDATA, 168, 168, 280, 12.5, 12.5, 19
SECTYPE, 3, BEAM, I, I160, 0
SECDATA, 130, 130, 160, 10, 10, 17
SECTYPE, 4, BEAM, T, T125, 0
SECDATA, 160, 125, 8, 16
SECTYPE, 5, BEAM, T, T90, 0
SECDATA, 112, 90, 8, 16
SECTYPE, 6, BEAM, T, T75, 0
SECDATA, 150, 75, 8, 16
SECTYPE, 7, BEAM, CHAN, LL75, 0
SECDATA, 75,75,150,8,8,8
SECTYPE, 8, BEAM, CHAN, C160, 0
SECDATA, 65,65,160,10,10,8.5
SECTYPE, 9, BEAM, L, L75, 0
SECDATA, 75,75,8,8
SECTYPE, 10, BEAM, I, I200, 0
SECDATA, 150,150,200,11,11,18
SECTYPE, 11, BEAM, T, T80, 0
SECDATA, 160,80,8,8
SECTYPE, 12, BEAM, T, T125W, 0
SECDATA, 250,125,12,12

! Define Element Type
ET,1,BEAM44
ET,2,BEAM44
ET,3,BEAM44
ET,4,BEAM44
ET,5,BEAM44
ET,6,BEAM44
ET,7,BEAM44
ET,8,BEAM44
ET,9,BEAM44
ET,10,BEAM44
ET,11,BEAM44
ET,12,BEAM44
ET,13,BEAM44
ET,14,BEAM44
ET,15,BEAM44
ET,16,BEAM44
ET,17,BEAM44
ET,18,BEAM44
ET,19,BEAM44
ET,20,BEAM44
ET,21,BEAM44
ET,22,BEAM44
ET,23,BEAM44
ET,24,BEAM44
ET,25,BEAM44
ET,26,BEAM44
ET,27,BEAM44
ET,28,BEAM44
ET,29,BEAM44
ET,30,BEAM44
ET,31,BEAM44
ET,32,BEAM44
ET,33,BEAM44
ET,34,BEAM44
ET,35,BEAM44
ET,36,BEAM44
ET,37,BEAM44
ET,38,BEAM44
ET,39,BEAM44
ET,40,BEAM44
ET,41,BEAM44
ET,42,BEAM44
ET,43,BEAM44
ET,44,BEAM44
ET,45,BEAM44
ET,46,BEAM44
ET,47,BEAM44
ET,48,BEAM44
ET,49,BEAM44
ET,50,BEAM44
ET,51,BEAM44
ET,52,BEAM44
ET,53,BEAM44
ET,54,BEAM44
ET,55,BEAM44
ET,56,BEAM44
ET,57,BEAM44
ET,58,BEAM44
ET,59,BEAM44
ET,60,BEAM44
ET,61,BEAM44
ET,62,BEAM44
ET,63,BEAM44
ET,64,BEAM44
ET,65,BEAM44
ET,66,BEAM44
ET,67,BEAM44
